SN498706,CMP,101,88,4,Computational Logic
SN483812,COP,200,P,16,Co-op Workterm
SN494141,CMP,252,81,4,Programming 2 (Java)
SN744772,MTH,101,40,4,Discrete Mathematics
SN423852,ENG,101,77,4,Intro to Communications
SN420713,CMP,151,85,7,Programming 1 (Java)
SN473485,ENG,101,76,4,Intro to Communications
SN480783,CMP,101,91,4,Computational Logic
SN483379,SKL,001,P,1,Study Skills
SN255487,CMP,151,76,7,Programming 1 (Java)
SN407527,CMP,101,81,4,Computational Logic
SN454194,CMP,151,F,7,Programming 1 (Java)
SN400445,SKL,001,P,1,Study Skills
SN426161,SKL,001,P,1,Study Skills
SN407469,PRJ,190,85,6,Practicum
SN427267,CMP,102,85,4,Web Development
SN405438,PRJ,190,90,6,Practicum
SN403935,CMP,102,92,4,Web Development
SN405438,CMP,151,92,7,Programming 1 (Java)
SN483379,MTH,101,50,4,Discrete Mathematics
SN415046,CMP,101,92,4,Computational Logic
SN728125,SKL,001,W,1,Study Skills
SN024876,CMP,101,93,4,Computational Logic
SN786469,CMP,102,77,4,Web Development
SN424145,PRJ,190,90,6,Practicum
SN427471,CMP,151,65,7,Programming 1 (Java)
SN427471,MTH,101,41,4,Discrete Mathematics
SN429961,ENG,101,75,4,Intro to Communications
SN405350,ENG,101,90,4,Intro to Communications
SN423852,BUS,172,72,4,Business
SN402608,CMP,102,96,4,Web Development
SN422133,CMP,102,85,4,Web Development
SN499876,SKL,001,P,1,Study Skills
SN712520,MTH,101,80,4,Discrete Mathematics
SN492397,MTH,101,72,4,Discrete Mathematics
SN279643,CMP,101,92,4,Computational Logic
SN422133,PRJ,190,87,6,Practicum
SN425906,BUS,172,83,4,Business
SN494154,CMP,102,78,4,Web Development
SN402608,MTH,101,87,4,Discrete Mathematics
SN402285,SKL,001,P,1,Study Skills
SN404735,MTH,101,77,4,Discrete Mathematics
SN400091,CMP,151,90,7,Programming 1 (Java)
SN454194,MTH,101,59,4,Discrete Mathematics
SN493265,CMP,250,97,5,Programming 2 C
SN425992,CMP,102,73,4,Web Development
SN425438,MTH,101,80,4,Discrete Mathematics
SN402285,BUS,172,76,4,Business
SN483379,CMP,102,74,4,Web Development
SN420713,PRJ,190,84,6,Practicum
SN410265,BUS,172,66,4,Business
SN405350,MTH,101,64,4,Discrete Mathematics
SN044438,CMP,101,92,4,Computational Logic
SN735346,PRJ,190,87,6,Practicum
SN407272,SKL,001,P,F,Study Skills
SN786469,BUS,172,72,4,Business
SN404735,CMP,250,75,5,Programming 2 C
SN428585,PRJ,190,W,6,Practicum
SN411843,MTH,101,85,4,Discrete Mathematics
SN280241,COP,200,P,16,Co-op Workterm
SN279643,ENG,101,88,4,Intro to Communications
SN454375,COP,200,P,16,Co-op Workterm
SN405350,CMP,151,69,7,Programming 1 (Java)
SN404016,ENG,101,82,4,Intro to Communications
SN423104,CMP,151,91,7,Programming 1 (Java)
SN279643,CMP,102,94,4,Web Development
SN495855,CMP,102,W,4,Web Development
SN403935,CMP,151,81,7,Programming 1 (Java)
SN498706,BUS,172,66,4,Business
SN423852,CMP,101,60,4,Computational Logic
SN495593,CMP,151,88,7,Programming 1 (Java)
SN425906,CMP,101,91,4,Computational Logic
SN422689,CMP,151,96,7,Programming 1 (Java)
SN018569,CMP,102,85,4,Web Development
SN214645,CMP,101,91,4,Computational Logic
SN415046,CMP,102,91,4,Web Development
SN422133,CMP,208,W,4,Computer Hardware
SN712520,BUS,172,68,4,Business
SN024876,PRJ,190,96,6,Practicum
SN473485,CMP,102,79,4,Web Development
SN422328,CMP,101,65,4,Computational Logic
SN255487,MTH,101,80,4,Discrete Mathematics
SN735346,CMP,250,83,5,Programming 2 C
SN404004,PRJ,190,87,6,Practicum
SN425438,CMP,101,84,4,Computational Logic
SN422689,BUS,172,82,4,Business
SN480189,BUS,172,68,4,Business
SN492345,CMP,102,88,4,Web Development
SN425992,CMP,101,74,4,Computational Logic
SN406516,PRJ,190,88,6,Practicum
SN712520,CMP,250,82,5,Programming 2 C
SN793493,ENG,101,79,4,Intro to Communications
SN400445,BUS,172,79,4,Business
SN090888,PRJ,190,91,6,Practicum
SN764603,MTH,101,70,4,Discrete Mathematics
SN493437,CMP,151,88,7,Programming 1 (Java)
SN485898,CMP,252,79,4,Programming 2 (Java)
SN423852,CMP,102,W,4,Web Development
SN704557,ENG,101,72,4,Intro to Communications
SN468656,COP,200,P,16,Co-op Workterm
SN429084,MTH,101,95,4,Discrete Mathematics
SN420036,ENG,101,W,4,Intro to Communications
SN090888,CMP,151,93,7,Programming 1 (Java)
SN425165,BUS,172,66,4,Business
SN408413,SKL,001,P,1,Study Skills
SN492345,PRJ,190,82,6,Practicum
SN473547,CMP,101,82,4,Computational Logic
SN728125,CMP,101,W,4,Computational Logic
SN279643,CMP,151,95,7,Programming 1 (Java)
SN415046,BUS,172,77,4,Business
SN707423,PRJ,190,89,6,Practicum
SN455733,PRJ,190,85,6,Practicum
SN771935,BUS,172,67,4,Business
SN404004,SKL,001,P,1,Study Skills
SN422689,CMP,102,93,4,Web Development
SN425165,SKL,001,P,1,Study Skills
SN735346,BUS,172,77,4,Business
SN727800,CMP,151,94,7,Programming 1 (Java)
SN492345,BUS,172,64,4,Business
SN410265,SKL,001,P,1,Study Skills
SN791247,SKL,001,P,1,Study Skills
SN427471,CMP,102,75,4,Web Development
SN455733,CMP,102,73,4,Web Development
SN469658,MTH,101,86,4,Discrete Mathematics
SN495855,SKL,001,P,1,Study Skills
SN485898,PRJ,190,87,6,Practicum
SN499876,ENG,101,52,4,Intro to Communications
SN422689,PRJ,190,87,6,Practicum
SN024876,CMP,151,90,7,Programming 1 (Java)
SN425165,CMP,101,92,,Computational Logic
SN750801,CMP,301,82,4,Analysis and Design
SN400091,MTH,101,85,4,Discrete Mathematics
SN405438,ENG,101,69,4,Intro to Communications
SN018569,BUS,172,74,4,Business
SN402285,CMP,102,91,4,Web Development
SN707423,ENG,101,84,4,Intro to Communications
SN480189,CMP,151,46,7,Programming 1 (Java)
SN404004,BUS,172,77,4,Business
SN963488,CMP,305,86,5,Network Design
SN495855,CMP,101,83,4,Computational Logic
SN438534,COP,200,P,16,Co-op Workterm
SN493437,PRJ,190,81,6,Practicum
SN422635,CMP,151,93,7,Programming 1 (Java)
SN727800,PRJ,190,90,6,Practicum
SN421355,CMP,151,93,7,Programming 1 (Java)
SN422635,ENG,101,83,4,Intro to Communications
SN044438,PRJ,190,89,6,Practicum
SN406516,CMP,102,89,4,Web Development
SN499876,CMP,101,85,4,Computational Logic
SN424145,CMP,102,93,4,Web Development
SN468656,CMP,257,91,4,Programming 2 (C++)
SN786469,ENG,101,68,4,Intro to Communications
SN473485,CMP,101,89,4,Computational Logic
SN407527,PRJ,190,91,6,Practicum
SN400091,ENG,101,92,4,Intro to Communications
SN485898,CMP,151,87,7,Programming 1 (Java)
SN411178,SKL,001,P,1,Study Skills
SN492397,BUS,172,71,4,Business
SN427163,CMP,252,W,4,Programming 2 (Java)
SN425438,CMP,151,71,7,Programming 1 (Java)
SN251051,PRJ,190,90,6,Practicum
SN484880,SKL,001,P,1,Study Skills
SN255487,SKL,001,P,1,Study Skills
SN454194,ENG,101,87,4,Intro to Communications
SN424528,CMP,101,90,4,Computational Logic
SN793493,BUS,172,70,4,Business
SN404735,PRJ,190,81,6,Practicum
SN469658,SKL,001,P,1,Study Skills
SN767264,CMP,101,79,4,Computational Logic
SN421355,CMP,101,90,4,Computational Logic
SN492345,MTH,201,81,4,Discrete Mathematics 5
SN735764,CMP,101,91,4,Computational Logic
SN214645,MTH,101,78,4,Discrete Mathematics
SN493437,CMP,106,93,5,Database Systems
SN793493,CMP,101,94,4,Computational Logic
SN496965,MTH,101,73,4,Discrete Mathematics
SN484880,BUS,172,46,4,Business
SN735346,SKL,001,P,1,Study Skills
SN400445,PRJ,190,89,6,Practicum
SN426161,BUS,172,76,4,Business
SN793493,SKL,001,P,1,Study Skills
SN411178,CMP,101,83,4,Computational Logic
SN425642,BUS,172,73,4,Business
SN408277,CMP,102,86,4,Web Development
SN404735,CMP,101,88,4,Computational Logic
SN480783,BUS,172,76,4,Business
SN473485,BUS,172,60,4,Business
SN793493,MTH,101,88,4,Discrete Mathematics
SN793493,CMP,151,86,7,Programming 1 (Java)
SN494141,MTH,101,73,4,Discrete Mathematics
SN744772,BUS,172,46,4,Business
SN422689,SKL,001,P,1,Study Skills
SN494154,SKL,001,X,1,Study Skills
SN404004,CMP,101,93,4,Computational Logic
SN420713,CMP,101,94,4,Computational Logic
SN492345,CMP,250,89,5,Programming 2 C
SN745429,CMP,102,88,4,Web Development
SN420036,SKL,001,W,1,Study Skills
SN495593,CMP,250,87,5,Programming 2 C
SN403935,CMP,101,88,4,Computational Logic
SN419462,BUS,172,76,4,Business
SN404016,SKL,001,P,1,Study Skills
SN429084,CMP,101,93,4,Computational Logic
SN495855,CMP,105,68,3,Programming 1 (Javascript)
SN454194,SKL,001,P,1,Study Skills
SN771935,ENG,101,59,4,Intro to Communications
SN400091,PRJ,190,90,6,Practicum
SN400445,CMP,252,78,4,Programming 2 (Java)
SN438534,CMP,401,86,5,Operating Systems
SN493437,ENG,101,72,4,Intro to Communications
SN429961,SKL,001,P,1,Study Skills
SN727800,CMP,101,94,4,Computational Logic
SN421355,BUS,172,86,4,Business
SN494141,CMP,102,80,4,Web Development
SN424240,ENG,101,78,4,Intro to Communications
SN421355,ENG,101,85,4,Intro to Communications
SN410265,MTH,101,50,4,Discrete Mathematics
SN771935,CMP,101,88,4,Computational Logic
SN426161,CMP,101,91,4,Computational Logic
SN416457,COP,200,P,16,Co-op Workterm
SN404004,MTH,101,95,4,Discrete Mathematics
SN473021,MTH,101,85,4,Discrete Mathematics
SN419462,ENG,101,86,4,Intro to Communications
SN714378,SKL,001,F,1,Study Skills
SN791247,CMP,151,84,7,Programming 1 (Java)
SN411178,PRJ,190,79,6,Practicum
SN214645,BUS,172,81,4,Business
SN455733,CMP,101,86,4,Computational Logic
SN425992,BUS,172,75,4,Business
SN404004,CMP,151,88,7,Programming 1 (Java)
SN495593,CMP,101,89,4,Computational Logic
SN485898,CMP,102,83,4,Web Development
SN251051,CMP,151,94,7,Programming 1 (Java)
SN454194,CMP,102,75,4,Web Development
SN406516,BUS,172,85,4,Business
SN251051,SKL,001,P,1,Study Skills
SN492397,SKL,001,P,1,Study Skills
SN499876,CMP,151,67,7,Programming 1 (Java)
SN416008,MTH,101,78,4,Discrete Mathematics
SN485898,CMP,101,92,4,Computational Logic
SN415751,CMP,105,21,3,Programming 1 (Javascript)
SN771935,PRJ,190,86,6,Practicum
SN416457,CMP,258,90,4,Programming 2 (C++)
SN403935,ENG,101,88,4,Intro to Communications
SN411843,SKL,001,P,1,Study Skills
SN411843,ENG,101,55,4,Intro to Communications
SN090888,MTH,201,94,4,Discrete Mathematics 2
SN454375,CMP,301,88,4,Analysis and Design
SN404735,ENG,101,69,4,Intro to Communications
SN745429,MTH,101,92,4,Discrete Mathematics
SN467762,COP,200,P,16,Co-op Workterm
SN420501,BUS,172,75,4,Business
SN416008,CMP,101,88,4,Computational Logic
SN426161,CMP,151,F,7,Programming 1 (Java)
SN407009,SKL,001,P,1,Study Skills
SN473021,PRJ,190,90,6,Practicum
SN493913,ENG,101,76,4,Intro to Communications
SN495855,BUS,172,65,4,Business
SN704557,BUS,172,71,4,Business
SN707423,CMP,102,81,4,Web Development
SN423104,SKL,001,P,1,Study Skills
SN422635,PRJ,190,98,6,Practicum
SN214645,SKL,001,P,1,Study Skills
SN408277,ENG,101,84,4,Intro to Communications
SN484880,MTH,101,28,4,Discrete Mathematics
SN407469,CMP,151,91,7,Programming 1 (Java)
SN406516,SKL,001,P,1,Study Skills
SN421355,MTH,101,85,4,Discrete Mathematics
SN704557,CMP,102,90,4,Web Development
SN735346,ENG,101,81,4,Intro to Communications
SN420223,CMP,104,85,3,Programming 1 (Python)
SN423104,ENG,101,82,4,Intro to Communications
SN410265,CMP,102,66,4,Web Development
SN424528,CMP,151,87,7,Programming 1 (Java)
SN426639,CMP,101,93,4,Computational Logic
SN714378,MTH,101,48,4,Discrete Mathematics
SN473021,SKL,001,P,1,Study Skills
SN415046,ENG,101,69,4,Intro to Communications
SN428585,SKL,001,P,1,Study Skills
SN420501,CMP,151,W,7,Programming 1 (Java)
SN411843,BUS,172,67,4,Business
SN423852,MTH,101,60,4,Discrete Mathematics
SN963488,CMP,302,87,4,Object Oriented Programming
SN416008,BUS,172,79,4,Business
SN473021,CMP,102,93,4,Web Development
SN735346,CMP,101,87,4,Computational Logic
SN407469,CMP,102,86,4,Web Development
SN410265,ENG,101,57,4,Intro to Communications
SN427163,SKL,001,P,1,Study Skills
SN750801,CMP,302,90,4,Object Oriented Programming
SN407009,BUS,172,83,4,Business
SN493265,ENG,101,71,4,Intro to Communications
SN473547,ENG,101,66,4,Intro to Communications
SN427267,CMP,151,72,7,Programming 1 (Java)
SN493913,CMP,102,68,4,Web Development
SN728125,PRJ,190,W,6,Practicum
SN402608,SKL,001,P,1,Study Skills
SN494154,CMP,101,90,4,Computational Logic
SN484880,CMP,101,85,4,Computational Logic
SN704557,MTH,101,72,4,Discrete Mathematics
SN251051,CMP,102,90,4,Web Development
SN420036,CMP,151,W,7,Programming 1 (Java)
SN416008,SKL,001,P,1,Study Skills
SN712520,CMP,151,76,7,Programming 1 (Java)
SN424240,BUS,172,83,4,Business
SN426639,PRJ,190,89,6,Practicum
SN420223,BUS,172,75,4,Business
SN767264,CMP,151,F,7,Programming 1 (Java)
SN493265,MTH,201,97,4,Discrete Mathematics 4
SN420501,CMP,104,28,3,Programming 1 (Python)
SN494141,CMP,151,80,7,Programming 1 (Java)
SN498706,SKL,001,P,1,Study Skills
SN407469,CMP,101,94,4,Computational Logic
SN018569,CMP,101,89,4,Computational Logic
SN499876,BUS,172,73,4,Business
SN429084,SKL,001,P,1,Study Skills
SN024876,SKL,001,P,1,Study Skills
SN422328,CMP,102,67,4,Web Development
SN090888,ENG,101,92,4,Intro to Communications
SN411178,CMP,102,70,4,Web Development
SN767264,BUS,172,69,4,Business
SN484880,CMP,102,67,4,Web Development
SN420501,ENG,101,67,4,Intro to Communications
SN492345,ENG,101,59,4,Intro to Communications
SN420713,BUS,172,77,4,Business
SN791247,ENG,101,90,4,Intro to Communications
SN428585,CMP,151,84,7,Programming 1 (Java)
SN403935,BUS,172,76,4,Business
SN473547,CMP,151,70,7,Programming 1 (Java)
SN420223,CMP,105,88,3,Programming 1 (Javascript)
SN407272,MTH,101,83,4,Discrete Mathematics
SN404004,CMP,102,88,4,Web Development
SN493437,MTH,101,85,4,Discrete Mathematics
SN494141,ENG,101,44,4,Intro to Communications
SN424240,PRJ,190,94,6,Practicum
SN408413,BUS,172,53,4,Business
SN420223,CMP,101,81,4,Computational Logic
SN407009,MTH,101,84,4,Discrete Mathematics
SN771935,SKL,001,P,1,Study Skills
SN214645,CMP,151,85,7,Programming 1 (Java)
SN473021,BUS,172,79,4,Business
SN251051,ENG,101,68,4,Intro to Communications
SN473485,CMP,151,73,7,Programming 1 (Java)
SN425642,CMP,102,67,4,Web Development
SN712520,CMP,102,81,4,Web Development
SN494141,SKL,001,P,1,Study Skills
SN018569,ENG,101,66,4,Intro to Communications
SN425906,CMP,252,90,4,Programming 2 (Java)
SN492345,SKL,001,P,1,Study Skills
SN405350,SKL,001,P,1,Study Skills
SN498706,CMP,102,74,4,Web Development
SN492397,ENG,101,57,4,Intro to Communications
SN473939,CMP,108,80,3,Web Development and Design
SN279643,SKL,001,P,1,Study Skills
SN427163,CMP,151,75,7,Programming 1 (Java)
SN791247,CMP,208,76,4,Computer Hardware
SN738177,COP,200,P,16,Co-op Workterm
SN480189,MTH,101,W,4,Discrete Mathematics
SN420713,SKL,001,P,1,Study Skills
SN454194,CMP,101,92,4,Computational Logic
SN764603,CMP,101,83,4,Computational Logic
SN473021,CMP,151,93,7,Programming 1 (Java)
SN404735,BUS,172,72,4,Business
SN436343,COP,200,P,16,Co-op Workterm
SN407469,SKL,001,P,1,Study Skills
SN422133,CMP,101,79,4,Computational Logic
SN499876,PRJ,190,81,6,Practicum
SN424145,CMP,101,94,4,Computational Logic
SN411178,CMP,151,87,7,Programming 1 (Java)
SN404004,ENG,101,86,4,Intro to Communications
SN408413,CMP,101,69,4,Computational Logic
SN402608,BUS,172,92,4,Business
SN424528,CMP,102,91,4,Web Development
SN024876,CMP,102,90,4,Web Development
SN791247,PRJ,190,86,6,Practicum
SN426639,ENG,101,91,4,Intro to Communications
SN427267,SKL,001,P,1,Study Skills
SN786469,MTH,101,92,4,Discrete Mathematics
SN427267,ENG,101,59,4,Intro to Communications
SN214645,CMP,102,88,4,Web Development
SN735346,CMP,151,81,7,Programming 1 (Java)
SN421355,SKL,001,P,1,Study Skills
SN422328,SKL,001,P,1,Study Skills
SN791247,BUS,172,80,4,Business
SN495855,CMP,108,94,3,Web Development and Design
SN429084,PRJ,190,97,6,Practicum
SN415751,SKL,001,F,1,Study Skills
SN493437,CMP,102,84,4,Web Development
SN963488,COP,200,P,16,Co-op Workterm
SN425992,PRJ,190,86,6,Practicum
SN405350,CMP,101,91,4,Computational Logic
SN498706,CMP,151,F,7,Programming 1 (Java)
SN426639,BUS,172,79,4,Business
SN738177,CMP,302,95,4,Object Oriented Programming
SN407009,ENG,101,69,4,Intro to Communications
SN424145,ENG,101,86,4,Intro to Communications
SN044438,CMP,151,93,7,Programming 1 (Java)
SN279643,BUS,172,86,4,Business
SN786469,PRJ,190,81,6,Practicum
SN422689,ENG,101,83,4,Intro to Communications
SN428585,MTH,101,80,4,Discrete Mathematics
SN280241,CMP,258,62,4,Programming 2 (C++)
SN044438,MTH,101,93,4,Discrete Mathematics
SN764603,BUS,172,70,4,Business
SN473547,MTH,101,68,4,Discrete Mathematics
SN407272,ENG,101,80,4,Intro to Communications
SN214645,PRJ,190,90,6,Practicum
SN406516,ENG,101,70,4,Intro to Communications
SN404016,CMP,102,78,4,Web Development
SN422328,PRJ,190,88,6,Practicum
SN429861,ENG,101,91,4,Intro to Communications
SN420036,PRJ,190,W,6,Practicum
SN423104,PRJ,190,85,6,Practicum
SN493265,PRJ,190,94,6,Practicum
SN467687,COP,200,P,16,Co-op Workterm
SN492397,PRJ,190,85,6,Practicum
SN707423,SKL,001,P,1,Study Skills
SN735764,CMP,102,94,4,Web Development
SN425165,MTH,101,94,4,Discrete Mathematics
SN406516,MTH,101,88,4,Discrete Mathematics
SN764603,SKL,001,P,1,Study Skills
SN422635,BUS,172,83,4,Business
SN422328,ENG,101,81,4,Intro to Communications
SN425642,PRJ,190,79,6,Practicum
SN427267,MTH,101,80,4,Discrete Mathematics
SN493265,CMP,101,97,4,Computational Logic
SN427471,ENG,101,40,4,Intro to Communications
SN745429,ENG,101,83,4,Intro to Communications
SN436343,CMP,301,84,4,Analysis and Design
SN495855,ENG,101,67,4,Intro to Communications
SN435681,COP,200,P,16,Co-op Workterm
SN728125,MTH,101,W,4,Discrete Mathematics
SN492345,CMP,101,93,4,Computational Logic
SN018569,MTH,101,61,4,Discrete Mathematics
SN469658,ENG,101,90,4,Intro to Communications
SN455733,CMP,151,86,7,Programming 1 (Java)
SN429961,MTH,101,88,4,Discrete Mathematics
SN496965,CMP,101,90,4,Computational Logic
SN403935,PRJ,190,88,6,Practicum
SN424240,CMP,151,88,7,Programming 1 (Java)
SN422133,SKL,001,P,1,Study Skills
SN428585,CMP,101,84,4,Computational Logic
SN496965,CMP,102,79,4,Web Development
SN496965,BUS,172,79,4,Business
SN493913,BUS,172,69,4,Business
SN422133,MTH,101,87,4,Discrete Mathematics
SN727800,CMP,102,92,4,Web Development
SN422689,CMP,101,87,4,Computational Logic
SN764603,CMP,151,72,7,Programming 1 (Java)
SN421355,PRJ,190,89,6,Practicum
SN251051,BUS,172,86,4,Business
SN024876,MTH,201,92,4,Discrete Mathematics 3
SN406516,CMP,101,86,4,Computational Logic
SN411843,CMP,151,75,7,Programming 1 (Java)
SN427471,PRJ,190,71,6,Practicum
SN400445,CMP,101,92,4,Computational Logic
SN495593,ENG,101,84,4,Intro to Communications
SN425438,CMP,252,78,4,Programming 2 (Java)
SN425642,ENG,101,65,4,Intro to Communications
SN480189,CMP,101,76,4,Computational Logic
SN420223,CMP,151,F,7,Programming 1 (Java)
SN420036,BUS,172,W,4,Business
SN771935,MTH,101,84,4,Discrete Mathematics
